1,14200,3.9982626,6.990395
2,14200,7.5846024,1.4691709
3,14200,8.218778,-0.13240835
4,14200,-3.987272,7.0088034
5,14200,-5.9926276,6.0091605
6,14200,-8.481845,5.9479985
0,14240,8.033831,7.1034245
1,14240,3.9982626,6.990395
2,14240,7.513723,1.5461595
3,14240,8.17114,-0.12762354
4,14240,-3.9880145,7.00829
5,14240,-5.9930577,6.008626
6,14240,-8.488535,5.9472766
0,14280,8.010232,7.1832447
1,14280,3.9982626,6.990395
2,14280,7.436651,1.6119456
3,14280,8.12616,-0.11974336
4,14280,-3.9887135,7.0078063
5,14280,-5.9934626,6.008123
6,14280,-8.494835,5.9465966
0,14320,7.9887094,7.2589445
1,14320,3.9982626,6.990395
2,14320,7.357264,1.6734834
3,14320,8.0841,-0.10818669
4,14320,-3.9893718,7.007351
5,14320,-5.993844,6.007649
6,14320,-8.500768,5.945956
0,14360,7.969229,7.3307986
1,14360,3.9982626,6.990395
2,14360,7.27803,1.7352179
3,14360,8.045573,-0.09214631
4,14360,-3.9899917,7.0069222
5,14360,-5.993844,6.007649
6,14360,-8.506354,5.9453535
0,14400,7.951774,7.399066
1,14400,3.9982626,6.990395
2,14400,7.1989512,1.7971512
3,14400,8.011922,-0.07051019
4,14400,-3.9905756,7.0065184
5,14400,-5.993844,6.007649
6,14400,-8.511615,5.9447856
0,14440,7.936346,7.463991
1,14440,3.9982626,6.990395
2,14440,7.1200304,1.8592854
3,14440,7.9862213,-0.041907497
4,14440,-3.9911253,7.0061383
5,14440,-5.993844,6.007649
6,14440,-8.516568,5.944251
0,14480,7.9229693,7.5258026
1,14480,3.9982626,6.990395
2,14480,7.0412693,1.9216224
3,14480,7.969631,-0.022296054
4,14480,-3.991643,7.00578
5,14480,-5.993844,6.007649
6,14480,-8.521233,5.9437475
0,14520,7.911697,7.584712
1,14520,3.9982626,6.990395
2,14520,6.9626713,1.9841644
3,14520,7.9621043,-0.011722978
4,14520,-3.9921305,7.005443
5,14520,-5.993844,6.007649
6,14520,-8.525625,5.9432735
0,14560,7.9026146,7.640912
1,14560,3.9982626,6.990395
2,14560,6.8842382,2.0469134
3,14560,7.963558,-0.010270627
4,14560,-3.9921305,7.005443
5,14560,-5.993844,6.007649
6,14560,-8.529761,5.942827
0,14600,7.8958516,7.694572
1,14600,3.9982626,6.990395
2,14600,6.805973,2.1098719
3,14600,7.965684,-0.009671507
4,14600,-3.9921305,7.005443
5,14600,-5.993844,6.007649
6,14600,-8.533656,5.9424067
0,14640,7.891594,7.7458286
1,14640,3.9982626,6.990395
2,14640,6.7278786,2.1730418
3,14640,7.9676857,-0.009107336
4,14640,-3.9921305,7.005443
5,14640,-5.993844,6.007649
6,14640,-8.537324,5.942011
0,14680,7.890103,7.7947717
1,14680,3.9982626,6.990395
2,14680,6.6499577,2.2364256
3,14680,7.9695706,-0.008576076
4,14680,-3.9921305,7.005443
5,14680,-5.993844,6.007649
6,14680,-8.540778,5.941638
0,14720,7.8917446,7.841417
1,14720,3.9982626,6.990395
2,14720,6.572213,2.3000257
3,14720,7.971346,-0.008075804
4,14720,-3.9921305,7.005443
5,14720,-5.993844,6.007649
6,14720,-8.544031,5.941287
0,14760,7.8970327,7.8856525
1,14760,3.9982626,6.990395
2,14760,6.494648,2.3638444
3,14760,7.973017,-0.007604716
4,14760,-3.9921305,7.005443
5,14760,-5.993844,6.007649
6,14760,-8.547094,5.9409566
0,14800,7.906699,7.9271307
1,14800,3.9982626,6.990395
2,14800,6.4172654,2.427884
3,14800,7.9745913,-0.0071611074
4,14800,-3.9921305,7.005443
5,14800,-5.993844,6.007649
6,14800,-8.549978,5.940645
0,14840,7.921795,7.965024
1,14840,3.9982626,6.990395
2,14840,6.3400683,2.4921474
3,14840,7.9760733,-0.006743376
4,14840,-3.9921305,7.005443
5,14840,-5.993844,6.007649
6,14840,-8.552694,5.940352
0,14880,7.943806,7.9974046
1,14880,3.9982626,6.990395
2,14880,6.26306,2.556637
3,14880,7.977469,-0.0063500125
4,14880,-3.9921305,7.005443
5,14880,-5.993844,6.007649
6,14880,-8.555252,5.940076
0,14920,7.959385,8.018719
1,14920,3.9982626,6.990395
2,14920,6.186244,2.6213555
3,14920,7.978783,-0.0059795952
4,14920,-3.9921305,7.005443
5,14920,-5.993844,6.007649
6,14920,-8.55766,5.939816
0,14960,7.968463,8.029006
1,14960,3.9982626,6.990395
2,14960,6.1096234,2.6863055
3,14960,7.980021,-0.0056307856
4,14960,-3.9921305,7.005443
5,14960,-5.993844,6.007649
6,14960,-8.559928,5.9395714
0,15000,7.9709215,8.028338
1,15000,3.9982626,6.990395
2,15000,6.033202,2.7514899
3,15000,7.9811864,-0.005302323
4,15000,-3.9921305,7.005443
5,15000,-5.993844,6.007649
6,15000,-8.562063,5.939341
0,15040,7.9726176,8.026686
1,15040,3.9982626,6.990395
2,15040,5.956984,2.8169115
3,15040,7.982284,-0.004993021
4,15040,-3.9921305,7.005443
5,15040,-5.993844,6.007649
6,15040,-8.5640745,5.939124
0,15080,7.974215,8.025129
1,15080,3.9982626,6.990395
2,15080,5.880973,2.8825731
3,15080,7.9833174,-0.0047017615
4,15080,-3.9921305,7.005443
5,15080,-5.993844,6.007649
6,15080,-8.5659685,5.9389195
0,15120,7.975719,8.0236635
1,15120,3.9982626,6.990395
2,15120,5.8051724,2.948478
3,15120,7.9842906,-0.004427492
4,15120,-3.9921305,7.005443
5,15120,-5.993844,6.007649
6,15120,-8.567752,5.938727
0,15160,7.977135,8.022284
1,15160,3.9982626,6.990395
2,15160,5.7295866,3.0146291
3,15160,7.985207,-0.004169222
4,15160,-3.9921305,7.005443
5,15160,-5.993844,6.007649
6,15160,-8.569431,5.9385457
0,15200,7.978469,8.020984
1,15200,3.9982626,6.990395
2,15200,5.6542196,3.0810297
3,15200,7.98607,-0.0039260173
4,15200,-3.9921305,7.005443
5,15200,-5.993844,6.007649
6,15200,-8.5710125,5.938375
0,15240,7.979725,8.019759
1,15240,3.9982626,6.990395
2,15240,5.5790763,3.1476827
3,15240,7.9868827,-0.0036969997
4,15240,-3.9921305,7.005443
5,15240,-5.993844,6.007649
6,15240,-8.572501,5.9382143
0,15280,7.9809074,8.018606
1,15280,3.9982626,6.990395
2,15280,5.504161,3.2145917
3,15280,7.987648,-0.0034813415
4,15280,-3.9921305,7.005443
5,15280,-5.993844,6.007649
6,15280,-8.573903,5.938063
0,15320,7.9820213,8.017521
1,15320,3.9982626,6.990395
2,15320,5.4294777,3.2817602
3,15320,7.9883685,-0.0032782634
4,15320,-3.9921305,7.005443
5,15320,-5.993844,6.007649
6,15320,-8.575223,5.9379206
0,15360,7.98307,8.016499
1,15360,3.9982626,6.990395
2,15360,5.355032,3.3491917
3,15360,7.989047,-0.0030870314
4,15360,-3.9921305,7.005443
5,15360,-5.993844,6.007649
6,15360,-8.576467,5.9377866
0,15400,7.9840574,8.015536
1,15400,3.9982626,6.990395
2,15400,5.2808285,3.41689
3,15400,7.989686,-0.0029069546
4,15400,-3.9921305,7.005443
5,15400,-5.993844,6.007649
6,15400,-8.577638,5.93766
0,15440,7.9849873,8.01463
1,15440,3.9982626,6.990395
2,15440,5.2068725,3.4848585
3,15440,7.990288,-0.0027373822
4,15440,-3.9921305,7.005443
5,15440,-5.993844,6.007649
6,15440,-8.57874,5.937541
0,15480,7.985863,8.013777
1,15480,3.9982626,6.990395
2,15480,5.1331697,3.5531013
3,15480,7.9908543,-0.0025777016
4,15480,-3.9921305,7.005443
5,15480,-5.993844,6.007649
6,15480,-8.579779,5.937429
0,15520,7.9866877,8.012973
1,15520,3.9982626,6.990395
2,15520,5.0597253,3.6216223
3,15520,7.9908543,-0.0025777016
4,15520,-3.9921305,7.005443
5,15520,-5.993844,6.007649
6,15520,-8.580756,5.9373236
0,15560,7.9874644,8.012216
1,15560,3.9982626,6.990395
2,15560,4.9865456,3.6904259
3,15560,7.9908543,-0.0025777016
4,15560,-3.9921305,7.005443
5,15560,-5.993844,6.007649
6,15560,-8.5816765,5.9372244
0,15600,7.988196,8.011503
1,15600,3.9982626,6.990395
2,15600,4.913636,3.759516
3,15600,7.9908543,-0.0025777016
4,15600,-3.9921305,7.005443
5,15600,-5.993844,6.007649
6,15600,-8.582543,5.937131
0,15640,7.9888844,8.010832
1,15640,3.9982626,6.990395
2,15640,4.841004,3.828897
3,15640,7.9908543,-0.0025777016
4,15640,-3.9921305,7.005443
5,15640,-5.993844,6.007649
6,15640,-8.58336,5.9370427
0,15680,7.989533,8.0102
1,15680,3.9982626,6.990395
2,15680,4.768655,3.8985734
3,15680,7.9908543,-0.0025777016
4,15680,-3.9921305,7.005443
5,15680,-5.993844,6.007649
6,15680,-8.584128,5.9369597
0,15720,7.9901433,8.009604
1,15720,3.9982626,6.990395
2,15720,4.696596,3.9685502
3,15720,7.9908543,-0.0025777016
4,15720,-3.9921305,7.005443
5,15720,-5.993844,6.007649
6,15720,-8.584852,5.9368815
0,15760,7.9907184,8.009045
1,15760,3.9982626,6.990395
2,15760,4.624835,4.0388317
3,15760,7.9908543,-0.0025777016
4,15760,-3.9921305,7.005443
5,15760,-5.993844,6.007649
6,15760,-8.585534,5.936808
0,15800,7.9912596,8.008517
1,15800,3.9982626,6.990395
2,15800,4.5533786,4.1094236
3,15800,7.9908543,-0.0025777016
4,15800,-3.9921305,7.005443
5,15800,-5.993844,6.007649
6,15800,-8.586176,5.936739
0,15840,7.9917693,8.00802
1,15840,3.9982626,6.990395
2,15840,4.482235,4.1803308
3,15840,7.9908543,-0.0025777016
4,15840,-3.9921305,7.005443
5,15840,-5.993844,6.007649
6,15840,-8.586781,5.9366736
0,15880,7.9922495,8.007552
1,15880,3.9982626,6.990395
2,15880,4.4114122,4.2515583
3,15880,7.9908543,-0.0025777016
4,15880,-3.9921305,7.005443
5,15880,-5.993844,6.007649
6,15880,-8.58735,5.936612
0,15920,7.9927015,8.007112
1,15920,3.9982626,6.990395
2,15920,4.340919,4.323112
3,15920,7.9908543,-0.0025777016
4,15920,-3.9921305,7.005443
5,15920,-5.993844,6.007649
6,15920,-8.587886,5.9365544
0,15960,7.9931273,8.006697
1,15960,3.9982626,6.990395
2,15960,4.2707644,4.3949976
3,15960,7.9908543,-0.0025777016
4,15960,-3.9921305,7.005443
5,15960,-5.993844,6.007649
6,15960,-8.58839,5.9365
0,16000,7.9931273,8.006697
1,16000,3.9982626,6.990395
2,16000,4.200958,4.4672213
3,16000,7.9908543,-0.0025777016
4,16000,-3.9921305,7.005443
5,16000,-5.993844,6.007649
6,16000,-8.588865,5.9364486
0,16040,7.9931273,8.006697
1,16040,3.9982626,6.990395
2,16040,4.131509,4.5397887
3,16040,7.9908543,-0.0025777016
4,16040,-3.9921305,7.005443
5,16040,-5.993844,6.007649
6,16040,-8.589313,5.9364004
0,16080,7.9931273,8.006697
1,16080,3.9982626,6.990395
2,16080,4.0624285,4.612707
3,16080,7.9908543,-0.0025777016
4,16080,-3.9921305,7.005443
5,16080,-5.993844,6.007649
6,16080,-8.589734,5.936355
0,16120,7.9931273,8.006697
1,16120,3.9982626,6.990395
2,16120,3.9937272,4.6859827
3,16120,7.9908543,-0.0025777016
4,16120,-3.9921305,7.005443
5,16120,-5.993844,6.007649
6,16120,-8.590131,5.936312
0,16160,7.9931273,8.006697
1,16160,3.9982626,6.990395
2,16160,3.9254167,4.7596226
3,16160,7.9908543,-0.0025777016
4,16160,-3.9921305,7.005443
5,16160,-5.993844,6.007649
6,16160,-8.590505,5.9362717
0,16200,7.9931273,8.006697
1,16200,3.9982626,6.990395
2,16200,3.8575091,4.8336344
3,16200,7.9908543,-0.0025777016
4,16200,-3.9921305,7.005443
5,16200,-5.993844,6.007649
6,16200,-8.590857,5.9362335
0,16240,7.9931273,8.006697
1,16240,3.9982626,6.990395
2,16240,3.7900174,4.9080257
3,16240,7.9908543,-0.0025777016
4,16240,-3.9921305,7.005443
5,16240,-5.993844,6.007649
6,16240,-8.5911875,5.9361978
0,16280,7.9931273,8.006697
1,16280,3.9982626,6.990395
2,16280,3.722955,4.9828043
3,16280,7.9908543,-0.0025777016
4,16280,-3.9921305,7.005443
5,16280,-5.993844,6.007649
6,16280,-8.591499,5.936164
0,16320,7.9931273,8.006697
1,16320,3.9982626,6.990395
2,16320,3.6563365,5.0579786
3,16320,7.9908543,-0.0025777016
4,16320,-3.9921305,7.005443
5,16320,-5.993844,6.007649
6,16320,-8.591793,5.9361324
0,16360,7.9931273,8.006697
1,16360,3.9982626,6.990395
2,16360,3.5901775,5.1335573
3,16360,7.9908543,-0.0025777016
4,16360,-3.9921305,7.005443
5,16360,-5.993844,6.007649
6,16360,-8.59207,5.9361024
0,16400,7.9931273,8.006697
1,16400,3.9982626,6.990395
2,16400,3.5244942,5.20955
3,16400,7.9908543,-0.0025777016
4,16400,-3.9921305,7.005443
5,16400,-5.993844,6.007649
6,16400,-8.59233,5.9360743
0,16440,7.9931273,8.006697
1,16440,3.9982626,6.990395
2,16440,3.4593039,5.285966
3,16440,7.9908543,-0.0025777016
4,16440,-3.9921305,7.005443
5,16440,-5.993844,6.007649
6,16440,-8.592575,5.9360476
0,16480,7.9931273,8.006697
1,16480,3.9982626,6.990395
2,16480,3.394625,5.3628154
3,16480,7.9908543,-0.0025777016
4,16480,-3.9921305,7.005443
5,16480,-5.993844,6.007649
6,16480,-8.592806,5.9360228
0,16520,7.9931273,8.006697
1,16520,3.9982626,6.990395
2,16520,3.3304777,5.4401093
3,16520,7.9908543,-0.0025777016
4,16520,-3.9921305,7.005443
5,16520,-5.993844,6.007649
6,16520,-8.593023,5.9359994
0,16560,7.9931273,8.006697
1,16560,3.9982626,6.990395
2,16560,3.2668831,5.5178585
3,16560,7.9908543,-0.0025777016
4,16560,-3.9921305,7.005443
5,16560,-5.993844,6.007649
6,16560,-8.593228,5.9359775
0,16600,7.9931273,8.006697
1,16600,3.9982626,6.990395
2,16600,3.2038643,5.596075
3,16600,7.9908543,-0.0025777016
4,16600,-3.9921305,7.005443
5,16600,-5.993844,6.007649
6,16600,-8.593421,5.9359565
0,16640,7.9931273,8.006697
1,16640,3.9982626,6.990395
2,16640,3.1409354,5.6870914
3,16640,7.9908543,-0.0025777016
4,16640,-3.9921305,7.005443
5,16640,-5.993844,6.007649
6,16640,-8.593603,5.935937
0,16680,7.9931273,8.006697
1,16680,3.9982626,6.990395
2,16680,3.0783746,5.790902
3,16680,7.9908543,-0.0025777016
4,16680,-3.9921305,7.005443
5,16680,-5.993844,6.007649
6,16680,-8.593774,5.9359183
0,16720,7.9931273,8.006697
1,16720,3.9982626,6.990395
2,16720,3.01648,5.9074955
3,16720,7.9908543,-0.0025777016
4,16720,-3.9921305,7.005443
5,16720,-5.993844,6.007649
6,16720,-8.593935,5.935901
0,16760,7.9931273,8.006697
1,16760,3.9982626,6.990395
2,16760,2.9553075,6.033424
3,16760,7.9908543,-0.0025777016
4,16760,-3.9921305,7.005443
5,16760,-5.993844,6.007649
6,16760,-8.594087,5.935885
0,16800,7.9931273,8.006697
1,16800,3.9982626,6.990395
2,16800,2.894135,6.1593523
3,16800,7.9908543,-0.0025777016
4,16800,-3.9921305,7.005443
5,16800,-5.993844,6.007649
6,16800,-8.59423,5.9358697
0,16840,7.9931273,8.006697
1,16840,3.9982626,6.990395
2,16840,2.8329625,6.2852807
3,16840,7.9908543,-0.0025777016
4,16840,-3.9921305,7.005443
5,16840,-5.993844,6.007649
6,16840,-8.594364,5.9358554
0,16880,7.9931273,8.006697
1,16880,3.9982626,6.990395
2,16880,2.77179,6.411209
3,16880,7.9908543,-0.0025777016
4,16880,-3.9921305,7.005443
5,16880,-5.993844,6.007649
6,16880,-8.594491,5.9358416
0,16920,7.9931273,8.006697
1,16920,3.9982626,6.990395
2,16920,2.7106175,6.5371375
3,16920,7.9908543,-0.0025777016
4,16920,-3.9921305,7.005443
5,16920,-5.993844,6.007649
6,16920,-8.59461,5.9358287
0,16960,7.9931273,8.006697
1,16960,3.9982626,6.990395
2,16960,2.649365,6.650266
3,16960,7.9908543,-0.0025777016
4,16960,-3.9921305,7.005443
5,16960,-5.993844,6.007649
6,16960,-8.594723,5.935817
0,17000,7.9931273,8.006697
1,17000,3.9982626,6.990395
2,17000,2.588147,6.7505946
3,17000,7.9908543,-0.0025777016
4,17000,-3.9921305,7.005443
5,17000,-5.993844,6.007649
6,17000,-8.594829,5.9358053
0,17040,7.9931273,8.006697
1,17040,3.9982626,6.990395
2,17040,2.5273933,6.8381314
3,17040,7.9908543,-0.0025777016
4,17040,-3.9921305,7.005443
5,17040,-5.993844,6.007649
6,17040,-8.594928,5.9357944
0,17080,7.9931273,8.006697
1,17080,3.9982626,6.990395
2,17080,2.4680238,6.9191527
3,17080,7.9908543,-0.0025777016
4,17080,-3.9921305,7.005443
5,17080,-5.993844,6.007649
6,17080,-8.595021,5.9357843
0,17120,7.9931273,8.006697
1,17120,3.9982626,6.990395
2,17120,2.4105923,7.0000114
3,17120,7.9908543,-0.0025777016
4,17120,-3.9921305,7.005443
5,17120,-5.993844,6.007649
6,17120,-8.59511,5.935775
0,17160,7.9931273,8.006697
1,17160,3.9982626,6.990395
2,17160,2.3568554,7.0767236
3,17160,7.9908543,-0.0025777016
4,17160,-3.9921305,7.005443
5,17160,-5.993844,6.007649
6,17160,-8.595193,5.9357657
0,17200,7.9931273,8.006697
1,17200,3.9982626,6.990395
2,17200,2.3066416,7.149576
3,17200,7.9908543,-0.0025777016
4,17200,-3.9921305,7.005443
5,17200,-5.993844,6.007649
6,17200,-8.595271,5.935757
0,17240,7.9931273,8.006697
1,17240,3.9982626,6.990395
2,17240,2.2597966,7.218843
3,17240,7.9908543,-0.0025777016
4,17240,-3.9921305,7.005443
5,17240,-5.993844,6.007649
6,17240,-8.595345,5.935749
0,17280,7.9931273,8.006697
1,17280,3.9982626,6.990395
2,17280,2.2161846,7.2847867
3,17280,7.9908543,-0.0025777016
4,17280,-3.9921305,7.005443
5,17280,-5.993844,6.007649
6,17280,-8.595414,5.9357414
0,17320,7.9931273,8.006697
1,17320,3.9982626,6.990395
2,17320,2.1756885,7.3476596
3,17320,7.9908543,-0.0025777016
4,17320,-3.9921305,7.005443
5,17320,-5.993844,6.007649
6,17320,-8.59548,5.9357343
0,17360,7.9931273,8.006697
1,17360,3.9982626,6.990395
2,17360,2.1382117,7.4077044
3,17360,7.9908543,-0.0025777016
4,17360,-3.9921305,7.005443
5,17360,-5.993844,6.007649
6,17360,-8.595542,5.9357276
0,17400,7.9931273,8.006697
1,17400,3.9982626,6.990395
2,17400,2.1036806,7.4651546
3,17400,7.9908543,-0.0025777016
4,17400,-3.9921305,7.005443
5,17400,-5.993844,6.007649
6,17400,-8.5956,5.9357214
0,17440,7.9931273,8.006697
1,17440,3.9982626,6.990395
2,17440,2.0720475,7.520237
3,17440,7.9908543,-0.0025777016
4,17440,-3.9921305,7.005443
5,17440,-5.993844,6.007649
6,17440,-8.5956545,5.9357157
0,17480,7.9931273,8.006697
1,17480,3.9982626,6.990395
2,17480,2.0432951,7.5731697
3,17480,7.9908543,-0.0025777016
4,17480,-3.9921305,7.005443
5,17480,-5.993844,6.007649
6,17480,-8.595706,5.93571
0,17520,7.9931273,8.006697
1,17520,3.9982626,6.990395
2,17520,2.0174446,7.624163
3,17520,7.9908543,-0.0025777016
4,17520,-3.9921305,7.005443
5,17520,-5.993844,6.007649
6,17520,-8.595755,5.9357047
0,17560,7.9931273,8.006697
1,17560,3.9982626,6.990395
2,17560,1.9945638,7.673418
3,17560,7.9908543,-0.0025777016
4,17560,-3.9921305,7.005443
5,17560,-5.993844,6.007649
6,17560,-8.5958,5.9357
0,17600,7.9931273,8.006697
1,17600,3.9982626,6.990395
2,17600,1.9747826,7.7211227
3,17600,7.9908543,-0.0025777016
4,17600,-3.9921305,7.005443
5,17600,-5.993844,6.007649
6,17600,-8.595843,5.935695
0,17640,7.9931273,8.006697
1,17640,3.9982626,6.990395
2,17640,1.9583148,7.7674437
3,17640,7.9908543,-0.0025777016
4,17640,-3.9921305,7.005443
5,17640,-5.993844,6.007649
6,17640,-8.595883,5.935691
0,17680,7.9931273,8.006697
1,17680,3.9982626,6.990395
2,17680,1.9454925,7.8125105
3,17680,7.9908543,-0.0025777016
4,17680,-3.9921305,7.005443
5,17680,-5.993844,6.007649
6,17680,-8.5959215,5.9356866
0,17720,7.9931273,8.006697
1,17720,3.9982626,6.990395
2,17720,1.9368222,7.8563805
3,17720,7.9908543,-0.0025777016
4,17720,-3.9921305,7.005443
5,17720,-5.993844,6.007649
6,17720,-8.595958,5.935683
0,17760,7.9931273,8.006697
1,17760,3.9982626,6.990395
2,17760,1.933078,7.8989606
3,17760,7.9908543,-0.0025777016
4,17760,-3.9921305,7.005443
5,17760,-5.993844,6.007649
6,17760,-8.595991,5.935679
0,17800,7.9931273,8.006697
1,17800,3.9982626,6.990395
2,17800,1.935466,7.9398217
3,17800,7.9908543,-0.0025777016
4,17800,-3.9921305,7.005443
5,17800,-5.993844,6.007649
6,17800,-8.596023,5.9356756
0,17840,7.9931273,8.006697
1,17840,3.9982626,6.990395
2,17840,1.945909,7.9776893
3,17840,7.9908543,-0.0025777016
4,17840,-3.9921305,7.005443
5,17840,-5.993844,6.007649
6,17840,-8.596052,5.9356723
0,17880,7.9931273,8.006697
1,17880,3.9982626,6.990395
2,17880,1.9672734,8.008881
3,17880,7.9908543,-0.0025777016
4,17880,-3.9921305,7.005443
5,17880,-5.993844,6.007649
6,17880,-8.596081,5.9356694
0,17920,7.9931273,8.006697
1,17920,3.9982626,6.990395
2,17920,1.9819438,8.029162
3,17920,7.9908543,-0.0025777016
4,17920,-3.9921305,7.005443
5,17920,-5.993844,6.007649
6,17920,-8.5961075,5.9356666
0,17960,7.9931273,8.006697
1,17960,3.9982626,6.990395
2,17960,1.9898738,8.038563
3,17960,7.9908543,-0.0025777016
4,17960,-3.9921305,7.005443
5,17960,-5.993844,6.007649
6,17960,-8.596132,5.9356637
0,18000,7.9931273,8.006697
1,18000,3.9982626,6.990395
2,18000,1.9909809,8.037133
3,18000,7.9908543,-0.0025777016
4,18000,-3.9921305,7.005443
5,18000,-5.993844,6.007649
6,18000,-8.596156,5.9356613
0,18040,7.9931273,8.006697
1,18040,3.9982626,6.990395
2,18040,1.9915069,8.034967
3,18040,7.9908543,-0.0025777016
4,18040,-3.9921305,7.005443
5,18040,-5.993844,6.007649
6,18040,-8.596178,5.935659
0,18080,7.9931273,8.006697
1,18080,3.9982626,6.990395
2,18080,1.9920024,8.0329275
3,18080,7.9908543,-0.0025777016
4,18080,-3.9921305,7.005443
5,18080,-5.993844,6.007649
6,18080,-8.596199,5.9356565
0,18120,7.9931273,8.006697
1,18120,3.9982626,6.990395
2,18120,1.992469,8.031007
3,18120,7.9908543,-0.0025777016
4,18120,-3.9921305,7.005443
5,18120,-5.993844,6.007649
6,18120,-8.596219,5.9356546
0,18160,7.9931273,8.006697
1,18160,3.9982626,6.990395
2,18160,1.9929082,8.029198
3,18160,7.9908543,-0.0025777016
4,18160,-3.9921305,7.005443
5,18160,-5.993844,6.007649
6,18160,-8.596237,5.9356527
0,18200,7.9931273,8.006697
1,18200,3.9982626,6.990395
2,18200,1.9933219,8.027494
3,18200,7.9908543,-0.0025777016
4,18200,-3.9921305,7.005443
5,18200,-5.993844,6.007649
6,18200,-8.596254,5.935651
0,18240,7.9931273,8.006697
1,18240,3.9982626,6.990395
2,18240,1.9937115,8.02589
3,18240,7.9908543,-0.0025777016
4,18240,-3.9921305,7.005443
5,18240,-5.993844,6.007649
6,18240,-8.596271,5.935649
0,18280,7.9931273,8.006697
1,18280,3.9982626,6.990395
2,18280,1.9940783,8.02438
3,18280,7.9908543,-0.0025777016
4,18280,-3.9921305,7.005443
5,18280,-5.993844,6.007649
6,18280,-8.596286,5.935647
0,18320,7.9931273,8.006697
1,18320,3.9982626,6.990395
2,18320,1.9944237,8.022958
3,18320,7.9908543,-0.0025777016
4,18320,-3.9921305,7.005443
5,18320,-5.993844,6.007649
6,18320,-8.5963,5.9356456
0,18360,7.9931273,8.006697
1,18360,3.9982626,6.990395
2,18360,1.9947491,8.021619
3,18360,7.9908543,-0.0025777016
4,18360,-3.9921305,7.005443
5,18360,-5.993844,6.007649
6,18360,-8.596313,5.935644
0,18400,7.9931273,8.006697
1,18400,3.9982626,6.990395
2,18400,1.9950553,8.020358
3,18400,7.9908543,-0.0025777016
4,18400,-3.9921305,7.005443
5,18400,-5.993844,6.007649
6,18400,-8.596327,5.9356427
0,18440,7.9931273,8.006697
1,18440,3.9982626,6.990395
2,18440,1.9953438,8.019171
3,18440,7.9908543,-0.0025777016
4,18440,-3.9921305,7.005443
5,18440,-5.993844,6.007649
6,18440,-8.596339,5.9356413
0,18480,7.9931273,8.006697
1,18480,3.9982626,6.990395
2,18480,1.9956154,8.018052
3,18480,7.9908543,-0.0025777016
4,18480,-3.9921305,7.005443
5,18480,-5.993844,6.007649
6,18480,-8.596351,5.93564
0,18520,7.9931273,8.006697
1,18520,3.9982626,6.990395
2,18520,1.9958712,8.016999
3,18520,7.9908543,-0.0025777016
4,18520,-3.9921305,7.005443
5,18520,-5.993844,6.007649
6,18520,-8.596361,5.935639
0,18560,7.9931273,8.006697
1,18560,3.9982626,6.990395
2,18560,1.996112,8.016007
3,18560,7.9908543,-0.0025777016
4,18560,-3.9921305,7.005443
5,18560,-5.993844,6.007649
6,18560,-8.596372,5.935638
0,18600,7.9931273,8.006697
1,18600,3.9982626,6.990395
2,18600,1.9963388,8.015074
3,18600,7.9908543,-0.0025777016
4,18600,-3.9921305,7.005443
5,18600,-5.993844,6.007649
6,18600,-8.596381,5.935637
0,18640,7.9931273,8.006697
1,18640,3.9982626,6.990395
2,18640,1.9965525,8.0141945
3,18640,7.9908543,-0.0025777016
4,18640,-3.9921305,7.005443
5,18640,-5.993844,6.007649
6,18640,-8.59639,5.935636
0,18680,7.9931273,8.006697
1,18680,3.9982626,6.990395
2,18680,1.9967536,8.013367
3,18680,7.9908543,-0.0025777016
4,18680,-3.9921305,7.005443
5,18680,-5.993844,6.007649
6,18680,-8.596398,5.935635
0,18720,7.9931273,8.006697
1,18720,3.9982626,6.990395
2,18720,1.996943,8.012587
3,18720,7.9908543,-0.0025777016
4,18720,-3.9921305,7.005443
5,18720,-5.993844,6.007649
6,18720,-8.596406,5.935634
0,18760,7.9931273,8.006697
1,18760,3.9982626,6.990395
2,18760,1.9971213,8.011852
3,18760,7.9908543,-0.0025777016
4,18760,-3.9921305,7.005443
5,18760,-5.993844,6.007649
6,18760,-8.596414,5.935633
0,18800,7.9931273,8.006697
1,18800,3.9982626,6.990395
2,18800,1.9972893,8.011161
3,18800,7.9908543,-0.0025777016
4,18800,-3.9921305,7.005443
5,18800,-5.993844,6.007649
6,18800,-8.59642,5.935632
0,18840,7.9931273,8.006697
1,18840,3.9982626,6.990395
2,18840,1.9974474,8.0105095
3,18840,7.9908543,-0.0025777016
4,18840,-3.9921305,7.005443
5,18840,-5.993844,6.007649
6,18840,-8.596427,5.9356313
0,18880,7.9931273,8.006697
1,18880,3.9982626,6.990395
2,18880,1.9975963,8.009896
3,18880,7.9908543,-0.0025777016
4,18880,-3.9921305,7.005443
5,18880,-5.993844,6.007649
6,18880,-8.596434,5.935631
0,18920,7.9931273,8.006697
1,18920,3.9982626,6.990395
2,18920,1.9977365,8.009319
3,18920,7.9908543,-0.0025777016
4,18920,-3.9921305,7.005443
5,18920,-5.993844,6.007649
6,18920,-8.596439,5.9356303
0,18960,7.9931273,8.006697
1,18960,3.9982626,6.990395
2,18960,1.9977365,8.009319
3,18960,7.9908543,-0.0025777016
4,18960,-3.9921305,7.005443
5,18960,-5.993844,6.007649
6,18960,-8.596445,5.93563
0,19000,7.9931273,8.006697
